intercept,daily,monthly,weekly
-0.2507972,0.14713234,0.05958859,0.7714392
-0.25079206,0.14712466,0.059596885,0.7714284
-0.25078616,0.14711832,0.059602924,0.771423
-0.25081575,0.1469893,0.059685457,0.77149236
-0.25080028,0.1470416,0.059648238,0.77140737
-0.2507889,0.14706726,0.05963225,0.77138144
-0.25079206,0.14706881,0.059630204,0.77138907
-0.25079525,0.14707056,0.05962761,0.77140313
-0.25080234,0.14703716,0.059646506,0.77142346
-0.25077718,0.14706795,0.059632946,0.7713686
-0.25075907,0.14706114,0.059643008,0.77136517
-0.250778,0.14705011,0.05964748,0.7713574
-0.25077322,0.14704502,0.059651654,0.7713405
-0.25076574,0.14702745,0.059666194,0.7713008
-0.2507613,0.14702296,0.059669983,0.771289
-0.2507619,0.14702325,0.059669275,0.7712875
-0.25080484,0.14697625,0.05968534,0.7714069
-0.25080657,0.14700969,0.059659403,0.77141786
-0.25082055,0.14699256,0.059666403,0.77151597
-0.25079107,0.14710116,0.05960533,0.7714087
-0.25075796,0.1471086,0.059613198,0.77141666
-0.25076717,0.14708814,0.05962827,0.7713773
-0.2507928,0.1470533,0.05964849,0.7713701
-0.25078234,0.14702353,0.059669245,0.77132076
-0.25077885,0.14702584,0.059665788,0.7713023
-0.25077143,0.1470398,0.059658043,0.77129453
-0.25077802,0.1470411,0.059655763,0.7713014
-0.25077587,0.14703552,0.059659936,0.77128935
-0.2507805,0.14702816,0.05966308,0.77129084
-0.25079572,0.14699885,0.059677947,0.77135646
-0.25079733,0.14702049,0.05966292,0.77136266
-0.250803,0.14702123,0.059661366,0.771395
-0.25080457,0.1470379,0.059649866,0.77140665
-0.250809,0.14703447,0.059651613,0.77144253
-0.25081465,0.14702727,0.05965505,0.77146876
-0.25085407,0.14688538,0.059730846,0.77177274
-0.25084847,0.14698097,0.05966893,0.77171814
-0.25083742,0.14707354,0.05961,0.7716405
-0.25081503,0.14715692,0.05956189,0.7715453
-0.25081205,0.14716077,0.05956279,0.77153456
-0.2507934,0.14712779,0.0595917,0.7714677
-0.2508367,0.14698339,0.059679132,0.77161986
-0.25081944,0.14704533,0.05963532,0.7715286
-0.25084686,0.14697228,0.059671067,0.7716909
-0.25083786,0.14704123,0.059623837,0.7716568
-0.25086313,0.14699379,0.05964489,0.77180684
-0.25080934,0.14716066,0.059550434,0.7715875
-0.25085482,0.14704087,0.05961712,0.7717763
-0.25081995,0.14713968,0.059559535,0.7716269
-0.25079146,0.14715281,0.05956169,0.7715801
-0.250792,0.14711197,0.05959172,0.77153987
-0.25081375,0.14708978,0.059598453,0.7715724
-0.25080866,0.14706749,0.0596125,0.771536
-0.25078455,0.14708123,0.059609454,0.7714932
-0.2507718,0.14708436,0.059612293,0.7714828
-0.25077096,0.14707899,0.05961759,0.7714757
-0.2507887,0.1470584,0.05962623,0.77146494
-0.25077692,0.1470551,0.05963266,0.771422
-0.25079575,0.14704636,0.05963071,0.7714324
-0.2507934,0.14706084,0.059620596,0.7714298
-0.25075734,0.1470708,0.05962783,0.7714191
-0.2507717,0.14705646,0.05963589,0.7714081
-0.25076815,0.1470542,0.05963859,0.7714011
-0.25077373,0.14704198,0.059646107,0.7713769
-0.2507827,0.14703119,0.05964852,0.7713667
-0.25078407,0.14704478,0.0596381,0.771368
-0.25080472,0.14702901,0.05964052,0.7714251
-0.25082102,0.14700627,0.059651412,0.77151847
-0.25080088,0.1470879,0.059605848,0.7714422
-0.2508484,0.14695184,0.059684504,0.7716953
-0.25081205,0.14711826,0.059585374,0.77150977
-0.25085753,0.14696138,0.059678197,0.77176785
-0.25087282,0.14692405,0.059689246,0.771895
-0.2508785,0.14694194,0.05967064,0.77197635
-0.25089484,0.14692155,0.059672456,0.77207524
-0.25084966,0.14718401,0.059515815,0.7717897
-0.2508151,0.14722879,0.059498917,0.7717117
-0.2507909,0.14720914,0.05952259,0.77166486
-0.25078487,0.1471642,0.059557963,0.7716113
-0.2508042,0.14707233,0.05961878,0.771558
-0.25080785,0.14705521,0.059625454,0.7715303
-0.2508398,0.14699338,0.05964563,0.77166784
-0.25083488,0.14706144,0.059595317,0.7716406
-0.25086612,0.1470067,0.059612773,0.77181727
-0.2508514,0.14709876,0.05955596,0.7717609
-0.25080937,0.14717248,0.059524436,0.7716956
-0.25075692,0.14716841,0.059548356,0.77166235
-0.25076282,0.1471432,0.05956868,0.7716385
-0.2507569,0.14709263,0.059609644,0.77156883
-0.2507556,0.1470474,0.0596452,0.7714945
-0.25078553,0.14702028,0.059654076,0.77147037
-0.25080138,0.14703503,0.059628855,0.77147734
-0.25082058,0.14703363,0.059612006,0.771546
-0.25079605,0.14708683,0.059587885,0.7715136
-0.2508468,0.14702147,0.059609257,0.77169204
-0.25081718,0.14711663,0.05956208,0.7716073
-0.25079837,0.1471431,0.05956017,0.77157056
-0.2508276,0.1470953,0.05958559,0.7716114
-0.25084937,0.14704089,0.059610747,0.7717333
-0.25085673,0.1470277,0.059612192,0.77175266
-0.250837,0.1471056,0.05956594,0.7716781
-0.25084504,0.14710595,0.0595629,0.7717244
-0.2508955,0.14695087,0.05963851,0.7720259
-0.25094253,0.14672108,0.05971089,0.7726106
-0.2509442,0.14693967,0.059583552,0.77245915
-0.2509277,0.14710157,0.059492655,0.7723497
-0.25090778,0.14717992,0.059448488,0.77232444
-0.25082254,0.14736037,0.059366602,0.77208793
-0.2508027,0.14727451,0.05944249,0.77196926
-0.2508395,0.14718774,0.059497166,0.77192193
-0.25084487,0.14712046,0.059536636,0.7719114
-0.250787,0.14712706,0.059553277,0.77178025
-0.25076917,0.14711791,0.059565037,0.7717512
-0.25085992,0.14706211,0.05956321,0.77185816
-0.25088078,0.14704986,0.059545655,0.7719353
-0.25084198,0.14712334,0.059509672,0.77185506
-0.25080436,0.14716196,0.059501786,0.77183944
-0.25078768,0.14717692,0.059503954,0.77184486
-0.25079077,0.14715372,0.05952563,0.77181566
-0.25084162,0.14708363,0.059550714,0.7718359
-0.25084183,0.14709258,0.059537612,0.7718126
-0.2509407,0.1468804,0.059592165,0.772317
-0.25082815,0.14719865,0.059446473,0.77198064
-0.25087494,0.14716525,0.059452433,0.77209246
-0.25086457,0.14720371,0.059437048,0.7720722
-0.25084934,0.14721721,0.0594409,0.7720636
-0.2508493,0.14716427,0.059490383,0.7719524
-0.25086945,0.14713724,0.059499793,0.77199405
-0.25086027,0.14715856,0.059493225,0.7719263
-0.2509439,0.14690551,0.0595991,0.77237314
-0.250834,0.14721206,0.059448253,0.7720009
-0.2508537,0.14720134,0.059455357,0.7720204
-0.25080925,0.1472335,0.059457947,0.7719521
-0.2508212,0.14721009,0.05947172,0.7719599
-0.2508359,0.14710557,0.059538443,0.77191275
-0.2508867,0.1470281,0.059553467,0.77206624
-0.25078773,0.1471706,0.0595047,0.77185524
-0.25076765,0.14716873,0.059518557,0.7718428
-0.2507482,0.14715558,0.059537876,0.7718225
-0.2507851,0.14712507,0.05955436,0.7717926
-0.2507708,0.1470617,0.059606254,0.7716903
-0.25079554,0.14705603,0.05959634,0.7716726
-0.25077182,0.14707075,0.059591006,0.771641
-0.25079635,0.14707687,0.05957805,0.7716392
-0.25077564,0.14708701,0.059582103,0.77161026
-0.2507944,0.14708602,0.05957783,0.77161014
-0.2508,0.14708062,0.05957818,0.7716083
-0.25075182,0.14709303,0.05959168,0.7715844
-0.2508207,0.1470612,0.059589136,0.7716192
-0.25085273,0.14703643,0.059582703,0.77173364
-0.25081092,0.14711943,0.059547503,0.7716538
-0.25080788,0.14713006,0.059552778,0.77162915
-0.25079742,0.14714865,0.059550278,0.7716254
-0.2508213,0.14711437,0.059567295,0.7716475
-0.25079435,0.14710562,0.05958405,0.7715746
-0.25080696,0.14708512,0.059593696,0.771577
-0.25082013,0.14707556,0.059594743,0.7715911
-0.2508555,0.14700732,0.059626617,0.77174044
-0.2508686,0.14700109,0.05962106,0.7718135
-0.25087142,0.147042,0.059591174,0.77184093
-0.2508884,0.14698578,0.059614707,0.77201515
-0.25085253,0.14714578,0.059523296,0.7718576
-0.25088274,0.14710271,0.05954548,0.77192867
-0.25087872,0.14707865,0.059557296,0.77197826
-0.25091454,0.14691296,0.059635274,0.7722908
-0.2509321,0.14697297,0.059583176,0.77227366
-0.25094324,0.1469446,0.05957989,0.7724453
-0.2509318,0.1471101,0.05947929,0.77230656
-0.2509344,0.14707585,0.059491146,0.7724315
-0.25095218,0.14704865,0.05949382,0.7725023
-0.25094834,0.1470624,0.059476025,0.7725312
-0.2508439,0.14728715,0.059381384,0.77219397
-0.25082606,0.14727977,0.059401195,0.77215344
-0.2508586,0.14724113,0.059426986,0.7721127
-0.2509164,0.1470717,0.059503227,0.7722808
-0.2508847,0.14711523,0.059480786,0.77214885
-0.25083542,0.14717896,0.059456002,0.7720784
-0.2508702,0.14716133,0.059452057,0.7721299
-0.2508179,0.14720616,0.05944361,0.7720834
-0.2507302,0.14718735,0.0594953,0.7719986
-0.25086215,0.14709711,0.059515715,0.7720463
-0.25083524,0.14713296,0.059495173,0.7719887
-0.2507545,0.1471403,0.059525628,0.77189934
-0.25081077,0.14711094,0.05952937,0.77189386
-0.25083265,0.14712337,0.05950559,0.7719188
-0.25089687,0.14705595,0.059506744,0.77202994
-0.2508753,0.14710173,0.05947765,0.7720197
-0.25095317,0.14694372,0.059512995,0.7724458
-0.25090963,0.14718105,0.059398733,0.7722322
-0.25088555,0.14721552,0.059391122,0.77225363
-0.2508151,0.14727488,0.05939386,0.7721548
-0.25081775,0.14726478,0.059413295,0.7721231
-0.25080433,0.14719276,0.05947873,0.77201355
